matchId,team1,team2,tossWinner,venue,team1_runs,team2_runs,winner,team1_win
1516,South Africa,Zimbabwe,South Africa,De Beers Diamond Oval,194,186,South Africa,1
1519,Australia,Bangladesh,Bangladesh,"Shere Bangla National Stadium, Mirpur",121,123,Bangladesh,0
1520,Netherlands,Ireland,Netherlands,Dubai International Cricket Stadium,158,137,Netherlands,1
1524,Australia,England,England,"Kensington Oval, Bridgetown",147,148,England,0
1525,Sri Lanka,Pakistan,Sri Lanka,R Premadasa Stadium,139,123,Sri Lanka,1
1526,West Indies,Australia,Australia,R Premadasa Stadium,191,100,West Indies,1
1527,South Africa,West Indies,South Africa,"Sir Vivian Richards Stadium, North Sound",136,123,South Africa,1
153,India,West Indies,India,"Queen's Park Oval, Port of Spain",159,143,India,1
1531,New Zealand,India,India,Eden Park,158,162,India,0
1537,Sri Lanka,South Africa,Sri Lanka,Zahur Ahmed Chowdhury Stadium,165,160,Sri Lanka,1
154,Bangladesh,Afghanistan,Afghanistan,Rajiv Gandhi International Cricket Stadium,134,135,Afghanistan,0
1541,New Zealand,Bangladesh,New Zealand,Eden Park,141,76,New Zealand,1
1543,Sri Lanka,South Africa,South Africa,Sharjah Cricket Stadium,142,146,South Africa,0
1546,Pakistan,New Zealand,Pakistan,Bay Oval,181,163,Pakistan,1
1547,New Zealand,Pakistan,New Zealand,Westpac Stadium,196,101,New Zealand,1
1550,New Zealand,Sri Lanka,New Zealand,Eden Park,179,144,New Zealand,1
1551,South Africa,Pakistan,Pakistan,"SuperSport Park, Centurion",144,149,Pakistan,0
1552,West Indies,Bangladesh,West Indies,Shere Bangla National Stadium,171,98,West Indies,1
1556,Sri Lanka,Bangladesh,Sri Lanka,Sylhet International Cricket Stadium,210,135,Sri Lanka,1
156,Pakistan,India,India,Shere Bangla National Stadium,130,131,India,0
1560,New Zealand,West Indies,New Zealand,Saxton Oval,187,140,New Zealand,1
1561,Pakistan,New Zealand,Pakistan,Pallekele International Cricket Stadium,177,164,Pakistan,1
1564,England,Sri Lanka,England,"R.Premadasa Stadium, Khettarama",187,157,England,1
1566,India,Australia,Australia,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,126,127,Australia,0
1569,India,West Indies,India,Wankhede Stadium,240,173,India,1
157,England,Zimbabwe,England,Newlands,188,138,England,1
1570,India,England,India,"Vidarbha Cricket Association Stadium, Jamtha",144,139,India,1
1575,India,Zimbabwe,India,Harare Sports Club,178,124,India,1
1577,New Zealand,Sri Lanka,New Zealand,R Premadasa Stadium,170,148,New Zealand,1
1583,India,England,India,R Premadasa Stadium,170,80,India,1
1584,Sri Lanka,India,India,"R.Premadasa Stadium, Khettarama",170,174,India,0
1587,South Africa,India,India,Shere Bangla National Stadium,172,176,India,0
1589,Zimbabwe,Pakistan,Pakistan,Gaddafi Stadium,175,176,Pakistan,0
1591,England,West Indies,West Indies,"Queen's Park Oval, Port of Spain",121,123,West Indies,0
1592,Afghanistan,Zimbabwe,Afghanistan,Sharjah Cricket Stadium,215,134,Afghanistan,1
1593,Sri Lanka,Australia,Sri Lanka,Melbourne Cricket Ground,161,119,Sri Lanka,1
1595,West Indies,England,West Indies,Riverside Ground,176,155,West Indies,1
1598,Bangladesh,Sri Lanka,Sri Lanka,"Shere Bangla National Stadium, Mirpur",193,194,Sri Lanka,0
1601,New Zealand,Bangladesh,New Zealand,Seddon Park,210,144,New Zealand,1
1605,Zimbabwe,Bangladesh,Zimbabwe,Sheikh Abu Naser Stadium,187,156,Zimbabwe,1
1607,New Zealand,Bangladesh,New Zealand,McLean Park,173,142,New Zealand,1
1608,Australia,England,England,Dubai International Cricket Stadium,125,126,England,0
1610,England,Australia,England,Sophia Gardens,182,177,England,1
1612,Pakistan,New Zealand,Pakistan,Eden Park,201,153,Pakistan,1
1617,West Indies,Pakistan,Pakistan,"Kensington Oval, Bridgetown",111,115,Pakistan,0
162,Zimbabwe,South Africa,South Africa,Senwes Park,132,135,South Africa,0
1623,New Zealand,India,New Zealand,Westpac Stadium,219,139,New Zealand,1
1630,Pakistan,Australia,Australia,"Beausejour Stadium, Gros Islet",191,197,Australia,0
1631,West Indies,Australia,West Indies,R Premadasa Stadium,205,131,West Indies,1
1633,Australia,Sri Lanka,Australia,Pallekele International Cricket Stadium,263,178,Australia,1
1634,South Africa,Sri Lanka,South Africa,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",78,46,South Africa,1
1641,Bangladesh,West Indies,West Indies,Sylhet International Cricket Stadium,129,130,West Indies,0
1645,Bangladesh,Australia,Bangladesh,"Shere Bangla National Stadium, Mirpur",131,108,Bangladesh,1
1648,New Zealand,Pakistan,Pakistan,Newlands,143,147,Pakistan,0
1649,South Africa,Pakistan,South Africa,New Wanderers Stadium,153,60,South Africa,1
165,Netherlands,Ireland,Ireland,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),167,169,Ireland,0
1650,South Africa,Ireland,South Africa,"Civil Service Cricket Club, Stormont, Belfast",189,140,South Africa,1
1651,South Africa,England,South Africa,County Ground,174,171,South Africa,1
1653,West Indies,England,West Indies,Kennington Oval,208,193,West Indies,1
1658,Zimbabwe,Bangladesh,Bangladesh,"Shere Bangla National Stadium, Mirpur",119,120,Bangladesh,0
1661,West Indies,Pakistan,West Indies,Shere Bangla National Stadium,166,82,West Indies,1
1665,Zimbabwe,New Zealand,New Zealand,Providence Stadium,84,36,Zimbabwe,1
1669,West Indies,England,England,Kennington Oval,125,128,England,0
167,Bangladesh,India,India,Shere Bangla National Stadium,120,122,India,0
1673,Australia,India,Australia,Stadium Australia,171,140,Australia,1
1676,Sri Lanka,West Indies,Sri Lanka,"Kensington Oval, Bridgetown",195,138,Sri Lanka,1
1680,England,Australia,England,Edgbaston,221,193,England,1
1681,Afghanistan,West Indies,West Indies,"Warner Park, Basseterre",110,114,West Indies,0
1682,New Zealand,West Indies,New Zealand,Bay Oval,238,166,New Zealand,1
1684,Pakistan,Bangladesh,Bangladesh,Shere Bangla National Stadium,141,143,Bangladesh,0
1685,West Indies,Pakistan,Pakistan,"Arnos Vale Ground, Kingstown",152,158,Pakistan,0
1688,Afghanistan,Ireland,Afghanistan,"Rajiv Gandhi International Cricket Stadium, Dehradun",210,178,Afghanistan,1
1689,New Zealand,England,New Zealand,Westpac Stadium,176,155,New Zealand,1
169,Sri Lanka,England,England,"Beausejour Stadium, Gros Islet",128,132,England,0
1690,England,Australia,Australia,Newlands,135,136,Australia,0
1692,South Africa,Australia,Australia,Newlands,146,147,Australia,0
1693,Ireland,Afghanistan,Afghanistan,Greater Noida Sports Complex Ground,172,133,Ireland,1
1695,England,Pakistan,England,Dubai International Cricket Stadium,172,169,England,1
1699,West Indies,India,West Indies,Central Broward Regional Park Stadium Turf Ground,245,244,West Indies,1
170,Pakistan,Australia,Pakistan,R Premadasa Stadium,149,117,Pakistan,1
1700,West Indies,New Zealand,New Zealand,"Windsor Park, Roseau",132,117,West Indies,1
1703,West Indies,New Zealand,New Zealand,Westpac Stadium,159,163,New Zealand,0
1704,Sri Lanka,Australia,Sri Lanka,Pallekele International Cricket Stadium,157,149,Sri Lanka,1
1705,New Zealand,England,New Zealand,Westpac Stadium,196,184,New Zealand,1
1706,South Africa,West Indies,South Africa,Kennington Oval,183,163,South Africa,1
1707,India,West Indies,India,Central Broward Regional Park Stadium Turf Ground,167,98,India,1
1709,South Africa,Zimbabwe,South Africa,Buffalo Park,160,126,South Africa,1
1710,Afghanistan,Netherlands,Afghanistan,"Grange Cricket Club Ground, Raeburn Place",162,130,Afghanistan,1
1711,Zimbabwe,Bangladesh,Bangladesh,Sheikh Abu Naser Stadium,163,166,Bangladesh,0
1713,South Africa,Pakistan,Pakistan,"The Wanderers Stadium, Johannesburg",188,189,Pakistan,0
1715,Afghanistan,Zimbabwe,Afghanistan,"Vidarbha Cricket Association Stadium, Jamtha",186,127,Afghanistan,1
1717,New Zealand,Bangladesh,Bangladesh,"Shere Bangla National Stadium, Mirpur",93,96,Bangladesh,0
1724,Australia,New Zealand,New Zealand,Sky Stadium,142,143,New Zealand,0
1726,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,141,136,Pakistan,1
1727,West Indies,Bangladesh,Bangladesh,New Wanderers Stadium,164,165,Bangladesh,0
173,Bangladesh,Australia,Australia,"Shere Bangla National Stadium, Mirpur",104,105,Australia,0
1730,New Zealand,Australia,New Zealand,Himachal Pradesh Cricket Association Stadium,142,134,New Zealand,1
1731,South Africa,Sri Lanka,South Africa,R Premadasa Stadium,115,103,South Africa,1
1732,Sri Lanka,West Indies,West Indies,"Coolidge Cricket Ground, Antigua",131,134,West Indies,0
1735,South Africa,West Indies,West Indies,St George's Park,58,60,West Indies,0
1739,Pakistan,Australia,Pakistan,Dubai International Cricket Stadium,150,117,Pakistan,1
1740,West Indies,England,West Indies,"Kensington Oval, Bridgetown",170,143,West Indies,1
1742,Australia,India,India,Brabourne Stadium,166,167,India,0
1743,Australia,England,Australia,Stadium Australia,195,111,Australia,1
1745,Sri Lanka,India,India,R Premadasa Stadium,171,174,India,0
1747,Pakistan,Bangladesh,Pakistan,Shere Bangla National Stadium,135,85,Pakistan,1
1748,Zimbabwe,Afghanistan,Afghanistan,Sharjah Cricket Stadium,120,121,Afghanistan,0
175,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,182,108,Pakistan,1
1750,India,Afghanistan,India,R Premadasa Stadium,159,136,India,1
1754,England,West Indies,West Indies,Kennington Oval,161,82,England,1
1756,Bangladesh,West Indies,Bangladesh,Central Broward Regional Park Stadium Turf Ground,184,135,Bangladesh,1
1758,England,Pakistan,England,Kennington Oval,185,137,England,1
1760,England,South Africa,England,New Wanderers Stadium,202,127,England,1
1765,Bangladesh,Australia,Bangladesh,"Shere Bangla National Stadium, Mirpur",122,62,Bangladesh,1
1768,Pakistan,England,Pakistan,Dubai International Cricket Stadium,144,136,Pakistan,1
177,Bangladesh,Netherlands,Netherlands,Sportpark Westvliet,128,131,Netherlands,0
1771,Sri Lanka,New Zealand,Sri Lanka,Zahur Ahmed Chowdhury Stadium,119,60,Sri Lanka,1
1772,Australia,South Africa,Australia,"Brisbane Cricket Ground, Woolloongabba",209,114,Australia,1
1774,Australia,Bangladesh,Australia,"Kensington Oval, Bridgetown",141,114,Australia,1
1777,South Africa,Sri Lanka,South Africa,SuperSport Park,180,164,South Africa,1
1778,England,Sri Lanka,England,Sharjah Cricket Stadium,163,137,England,1
1779,Sri Lanka,Pakistan,Sri Lanka,Dubai International Cricket Stadium,211,187,Sri Lanka,1
1781,Bangladesh,India,India,Shere Bangla National Stadium,138,141,India,0
1783,South Africa,England,England,SuperSport Park,222,226,England,0
1790,Afghanistan,Zimbabwe,Zimbabwe,Zahur Ahmed Chowdhury Stadium,155,156,Zimbabwe,0
1795,Pakistan,New Zealand,New Zealand,Eden Park,153,156,New Zealand,0
180,Ireland,West Indies,Ireland,"National Cricket Stadium, Grenada",208,204,Ireland,1
181,Pakistan,Netherlands,Pakistan,Lord's,175,93,Pakistan,1
182,Sri Lanka,Australia,Australia,Newlands,101,102,Australia,0
183,Australia,England,Australia,Melbourne Cricket Ground,147,143,Australia,1
187,South Africa,Sri Lanka,Sri Lanka,Newlands,169,170,Sri Lanka,0
19,Pakistan,South Africa,South Africa,"The Wanderers Stadium, Johannesburg",140,141,South Africa,0
191,West Indies,India,India,"Rajiv Gandhi International Stadium, Uppal",207,209,India,0
192,South Africa,Afghanistan,South Africa,"Kensington Oval, Bridgetown",139,80,South Africa,1
195,South Africa,Afghanistan,South Africa,Wankhede Stadium,209,172,South Africa,1
196,Australia,Sri Lanka,Sri Lanka,Stadium Australia,137,139,Sri Lanka,0
204,Australia,India,Australia,"Kensington Oval, Bridgetown",184,135,Australia,1
206,Pakistan,West Indies,Pakistan,"Providence Stadium, Guyana",157,150,Pakistan,1
207,Australia,Pakistan,Australia,"Punjab Cricket Association IS Bindra Stadium, Mohali",193,172,Australia,1
208,South Africa,West Indies,West Indies,New Wanderers Stadium,231,236,West Indies,0
209,Pakistan,Sri Lanka,Pakistan,Gaddafi Stadium,180,144,Pakistan,1
210,Pakistan,Bangladesh,Pakistan,National Stadium,203,101,Pakistan,1
213,Pakistan,England,England,Sophia Gardens,173,175,England,0
217,Zimbabwe,Ireland,Zimbabwe,"Castle Avenue, Dublin",117,114,Zimbabwe,1
221,New Zealand,England,England,Hagley Oval,153,154,England,0
222,New Zealand,Sri Lanka,Sri Lanka,New Wanderers Stadium,164,168,Sri Lanka,0
223,Australia,New Zealand,Australia,Eden Park,214,170,Australia,1
225,South Africa,India,South Africa,New Wanderers Stadium,219,71,South Africa,1
227,Sri Lanka,Pakistan,Pakistan,Sheikh Zayed Stadium,124,125,Pakistan,0
229,Pakistan,West Indies,Pakistan,"Arnos Vale Ground, Kingstown",135,124,Pakistan,1
234,South Africa,New Zealand,South Africa,"Kensington Oval, Bridgetown",170,157,South Africa,1
238,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,136,123,Pakistan,1
24,New Zealand,Australia,Australia,Westpac Stadium,118,119,Australia,0
241,New Zealand,India,New Zealand,"MA Chidambaram Stadium, Chepauk",167,166,New Zealand,1
242,Sri Lanka,Zimbabwe,Sri Lanka,Providence Stadium,173,29,Sri Lanka,1
243,Australia,England,Australia,Sydney Cricket Ground,221,144,Australia,1
248,Pakistan,England,Pakistan,Old Trafford,190,185,Pakistan,1
249,Australia,India,India,JSCA International Stadium Complex,118,49,Australia,1
25,New Zealand,Bangladesh,New Zealand,"Shere Bangla National Stadium, Mirpur",128,76,New Zealand,1
252,India,West Indies,West Indies,Greenfield International Stadium,170,173,West Indies,0
254,South Africa,England,England,The Rose Bowl,142,143,England,0
256,Australia,Sri Lanka,Sri Lanka,Trent Bridge,159,160,Sri Lanka,0
257,Zimbabwe,Bangladesh,Zimbabwe,Sheikh Abu Naser Stadium,180,162,Zimbabwe,1
258,Bangladesh,Pakistan,Pakistan,Newlands,140,141,Pakistan,0
259,Australia,England,England,Adelaide Oval,157,158,England,0
261,Pakistan,England,England,Sophia Gardens,89,90,England,0
262,Bangladesh,Australia,Bangladesh,"Shere Bangla National Stadium, Mirpur",127,117,Bangladesh,1
263,Sri Lanka,Ireland,Sri Lanka,"Zayed Cricket Stadium, Abu Dhabi",171,101,Sri Lanka,1
269,New Zealand,Sri Lanka,Sri Lanka,Pallekele International Cricket Stadium,142,143,Sri Lanka,0
270,Zimbabwe,South Africa,South Africa,OUTsurance Oval,168,169,South Africa,0
273,Ireland,Netherlands,Netherlands,"The Village, Malahide",128,129,Netherlands,0
274,West Indies,Australia,Australia,"Beausejour Stadium, Gros Islet",105,109,Australia,0
276,India,New Zealand,India,Arun Jaitley Stadium,202,149,India,1
277,England,Pakistan,England,Dubai International Cricket Stadium,160,146,England,1
278,England,West Indies,England,"Kensington Oval, Bridgetown",165,160,England,1
279,India,South Africa,India,R Premadasa Stadium,152,151,India,1
286,Australia,India,India,Saurashtra Cricket Association Stadium,201,202,India,0
289,South Africa,England,England,Wankhede Stadium,229,230,England,0
291,Ireland,Netherlands,Netherlands,"The Village, Malahide",181,183,Netherlands,0
294,Sri Lanka,England,England,The Rose Bowl,140,144,England,0
295,Sri Lanka,West Indies,West Indies,"Coolidge Cricket Ground, Antigua",131,134,West Indies,0
296,Afghanistan,Pakistan,Pakistan,Dubai International Cricket Stadium,147,148,Pakistan,0
305,Netherlands,Sri Lanka,Sri Lanka,Sharjah Cricket Stadium,44,45,Sri Lanka,0
309,Afghanistan,Zimbabwe,Afghanistan,Sharjah Cricket Stadium,187,182,Afghanistan,1
311,Sri Lanka,West Indies,Sri Lanka,Shere Bangla National Stadium,160,80,Sri Lanka,1
315,Bangladesh,Pakistan,Pakistan,Pallekele International Cricket Stadium,175,178,Pakistan,0
318,India,Sri Lanka,Sri Lanka,"R Premadasa Stadium, Colombo",132,133,Sri Lanka,0
32,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,198,113,Pakistan,1
320,Sri Lanka,Ireland,Sri Lanka,Lord's,144,135,Sri Lanka,1
323,England,Australia,Australia,Bellerive Oval,155,161,Australia,0
334,Sri Lanka,India,India,"Punjab Cricket Association Stadium, Mohali",206,211,India,0
335,England,Australia,England,Riverside Ground,195,168,England,1
34,Pakistan,New Zealand,Pakistan,Dubai International Cricket Stadium,166,119,Pakistan,1
340,Afghanistan,West Indies,West Indies,"Warner Park, Basseterre",146,147,West Indies,0
342,South Africa,Sri Lanka,Sri Lanka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",163,164,Sri Lanka,0
345,England,New Zealand,England,McLean Park,241,165,England,1
348,England,New Zealand,New Zealand,"Zayed Cricket Stadium, Abu Dhabi",166,167,New Zealand,0
35,Pakistan,New Zealand,New Zealand,Westpac Stadium,105,106,New Zealand,0
353,South Africa,Australia,South Africa,St George's Park,158,146,South Africa,1
356,Australia,West Indies,West Indies,Shere Bangla National Stadium,178,179,West Indies,0
359,India,Bangladesh,India,"Vidarbha Cricket Association Stadium, Jamtha",174,144,India,1
361,England,New Zealand,England,Seddon Park,194,192,England,1
364,Bangladesh,Australia,Australia,Shere Bangla National Stadium,153,158,Australia,0
368,England,Pakistan,England,Sheikh Zayed Stadium,129,124,England,1
369,Pakistan,England,England,Dubai International Cricket Stadium,129,130,England,0
375,West Indies,Bangladesh,West Indies,"Shere Bangla National Stadium, Mirpur",190,140,West Indies,1
378,India,Pakistan,India,New Wanderers Stadium,157,152,India,1
379,India,Bangladesh,India,Trent Bridge,180,155,India,1
380,Pakistan,South Africa,Pakistan,Newlands,176,170,Pakistan,1
382,India,Sri Lanka,India,Pallekele International Cricket Stadium,155,116,India,1
383,Sri Lanka,New Zealand,Sri Lanka,Trent Bridge,158,110,Sri Lanka,1
384,New Zealand,India,New Zealand,Seddon Park,212,208,New Zealand,1
385,Zimbabwe,Pakistan,Pakistan,Rawalpindi Cricket Stadium,134,137,Pakistan,0
387,Zimbabwe,India,Zimbabwe,Harare Sports Club,145,135,Zimbabwe,1
389,Sri Lanka,Australia,Australia,R Premadasa Stadium,128,130,Australia,0
39,Pakistan,New Zealand,New Zealand,Seddon Park,163,164,New Zealand,0
390,New Zealand,Bangladesh,New Zealand,Pallekele International Cricket Stadium,191,132,New Zealand,1
391,Sri Lanka,England,Sri Lanka,Kennington Oval,183,174,Sri Lanka,1
394,South Africa,West Indies,South Africa,"National Cricket Stadium, St George's, Grenada",166,150,South Africa,1
396,Australia,England,Australia,Bellerive Oval,213,200,Australia,1
397,New Zealand,Pakistan,Pakistan,Dubai International Cricket Stadium,153,154,Pakistan,0
399,New Zealand,Pakistan,Pakistan,McLean Park,173,177,Pakistan,0
402,India,New Zealand,New Zealand,Dubai International Cricket Stadium,110,111,New Zealand,0
406,Afghanistan,Sri Lanka,Sri Lanka,Eden Gardens,153,155,Sri Lanka,0
413,Bangladesh,New Zealand,Bangladesh,"Shere Bangla National Stadium, Mirpur",141,137,Bangladesh,1
418,South Africa,Pakistan,Pakistan,"SuperSport Park, Centurion",203,205,Pakistan,0
419,Australia,Sri Lanka,Sri Lanka,Western Australia Cricket Association Ground,133,135,Sri Lanka,0
42,Australia,India,India,"Punjab Cricket Association IS Bindra Stadium, Mohali",160,161,India,0
420,Bangladesh,Zimbabwe,Bangladesh,Sheikh Abu Naser Stadium,167,125,Bangladesh,1
421,Zimbabwe,India,India,Harare Sports Club,111,112,India,0
423,England,South Africa,South Africa,Riverside Ground,118,119,South Africa,0
425,Sri Lanka,Pakistan,Sri Lanka,Lord's,150,131,Sri Lanka,1
426,New Zealand,West Indies,New Zealand,Eden Park,189,108,New Zealand,1
427,Pakistan,South Africa,South Africa,Sheikh Zayed Stadium,119,120,South Africa,0
43,Afghanistan,Zimbabwe,Afghanistan,Sharjah Cricket Stadium,158,141,Afghanistan,1
431,India,Australia,Australia,M.Chinnaswamy Stadium,190,194,Australia,0
437,England,Sri Lanka,Sri Lanka,County Ground,136,137,Sri Lanka,0
44,England,Afghanistan,England,R Premadasa Stadium,196,80,England,1
446,India,Sri Lanka,India,Barabati Stadium,180,87,India,1
457,New Zealand,Zimbabwe,New Zealand,Harare Sports Club,187,154,New Zealand,1
461,South Africa,Australia,Australia,"Zayed Cricket Stadium, Abu Dhabi",118,121,Australia,0
462,India,England,India,Narendra Modi Stadium,224,188,India,1
