matchId,team1,team2,tossWinner,venue,team1_runs,team2_runs,winner,team1_win
463,West Indies,England,England,"Darren Sammy National Cricket Stadium, St Lucia",160,161,England,0
464,Sri Lanka,Australia,Australia,"Brisbane Cricket Ground, Woolloongabba",117,118,Australia,0
465,New Zealand,South Africa,New Zealand,SuperSport Park,177,145,New Zealand,1
467,South Africa,New Zealand,South Africa,Zahur Ahmed Chowdhury Stadium,170,168,South Africa,1
469,Pakistan,New Zealand,Pakistan,Eden Park,171,155,Pakistan,1
477,Pakistan,Australia,Pakistan,Shere Bangla National Stadium,191,175,Pakistan,1
478,India,England,England,Eden Gardens,120,121,England,0
482,Australia,West Indies,Australia,Bellerive Oval,179,141,Australia,1
485,Sri Lanka,Pakistan,Pakistan,Shere Bangla National Stadium,150,151,Pakistan,0
486,England,Pakistan,Pakistan,Old Trafford,135,139,Pakistan,0
489,New Zealand,England,England,Feroz Shah Kotla,153,159,England,0
49,England,Australia,England,The Rose Bowl,179,79,England,1
491,Zimbabwe,Afghanistan,Afghanistan,Queens Sports Club,190,191,Afghanistan,0
493,Australia,West Indies,Australia,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",189,185,Australia,1
495,New Zealand,India,New Zealand,Saurashtra Cricket Association Stadium,196,156,New Zealand,1
499,Australia,Zimbabwe,Australia,Harare Sports Club,229,129,Australia,1
5,West Indies,India,India,Central Broward Regional Park Stadium Turf Ground,95,98,India,0
507,New Zealand,South Africa,South Africa,Kingsmead,153,158,South Africa,0
509,Zimbabwe,West Indies,Zimbabwe,"Queen's Park Oval, Port of Spain",105,79,Zimbabwe,1
51,Ireland,Afghanistan,Afghanistan,Sheikh Zayed Stadium,125,126,Afghanistan,0
514,West Indies,Australia,Australia,"Zayed Cricket Stadium, Abu Dhabi",157,161,Australia,0
515,England,Sri Lanka,England,"The Rose Bowl, Southampton",180,91,England,1
516,South Africa,Australia,Australia,Newlands,178,181,Australia,0
518,Sri Lanka,South Africa,South Africa,"R Premadasa Stadium, Colombo",103,105,South Africa,0
52,South Africa,West Indies,South Africa,"National Cricket Stadium, St George's, Grenada",167,166,South Africa,1
521,India,South Africa,South Africa,Barabati Stadium,92,96,South Africa,0
524,Sri Lanka,West Indies,West Indies,M Chinnaswamy Stadium,122,127,West Indies,0
525,Pakistan,Bangladesh,Bangladesh,Shere Bangla National Stadium,129,131,Bangladesh,0
527,India,Sri Lanka,Sri Lanka,"R.Premadasa Stadium, Khettarama",174,175,Sri Lanka,0
528,New Zealand,England,New Zealand,Seddon Park,192,137,New Zealand,1
53,West Indies,Sri Lanka,West Indies,R Premadasa Stadium,137,101,West Indies,1
530,Australia,South Africa,South Africa,Kingsmead,157,158,South Africa,0
532,Bangladesh,Sri Lanka,Bangladesh,R Premadasa Stadium,176,131,Bangladesh,1
533,Pakistan,Sri Lanka,Pakistan,R Premadasa Stadium,175,146,Pakistan,1
536,Pakistan,South Africa,Pakistan,"Beausejour Stadium, Gros Islet",148,137,Pakistan,1
537,England,South Africa,South Africa,New Wanderers Stadium,171,172,South Africa,0
538,India,Bangladesh,India,M Chinnaswamy Stadium,146,145,India,1
539,Sri Lanka,New Zealand,New Zealand,Providence Stadium,135,139,New Zealand,0
54,England,Australia,Australia,Melbourne Cricket Ground,130,131,Australia,0
543,England,India,England,Edgbaston,180,177,England,1
547,Australia,India,India,Sydney Cricket Ground,164,168,India,0
548,Sri Lanka,New Zealand,Sri Lanka,Pallekele International Cricket Stadium,125,88,Sri Lanka,1
55,Pakistan,Ireland,Pakistan,Kennington Oval,159,120,Pakistan,1
550,Bangladesh,South Africa,South Africa,Newlands,144,146,South Africa,0
551,Ireland,Zimbabwe,Ireland,"Bready Cricket Club, Magheramason, Bready",178,138,Ireland,1
554,Zimbabwe,New Zealand,New Zealand,Seddon Park,200,202,New Zealand,0
555,West Indies,Pakistan,Pakistan,"Queen's Park Oval, Port of Spain",124,127,Pakistan,0
558,England,West Indies,West Indies,Eden Gardens,155,161,West Indies,0
56,Zimbabwe,Pakistan,Pakistan,Rawalpindi Cricket Stadium,156,157,Pakistan,0
561,India,England,England,Wankhede Stadium,177,181,England,0
563,New Zealand,England,England,Pallekele International Cricket Stadium,148,149,England,0
564,Sri Lanka,West Indies,Sri Lanka,Trent Bridge,192,177,Sri Lanka,1
568,India,West Indies,India,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,195,124,India,1
571,South Africa,England,England,Newlands,179,183,England,0
574,South Africa,Australia,Australia,Kingsmead,80,81,Australia,0
575,Afghanistan,Bangladesh,Bangladesh,Shere Bangla National Stadium,72,78,Bangladesh,0
577,Zimbabwe,India,India,Harare Sports Club,140,144,India,0
580,New Zealand,Bangladesh,Bangladesh,"Shere Bangla National Stadium, Mirpur",60,62,Bangladesh,0
581,Pakistan,Australia,Australia,Perth Stadium,106,109,Australia,0
590,Australia,England,England,The Rose Bowl,157,158,England,0
592,India,England,England,Narendra Modi Stadium,124,130,England,0
593,Afghanistan,West Indies,Afghanistan,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,147,106,Afghanistan,1
595,Australia,New Zealand,Australia,Western Australia Cricket Association Ground,186,132,Australia,1
596,Pakistan,New Zealand,Pakistan,AMI Stadium,183,80,Pakistan,1
599,Afghanistan,West Indies,Afghanistan,"Vidarbha Cricket Association Stadium, Jamtha",123,117,Afghanistan,1
60,Pakistan,West Indies,Pakistan,"Queen's Park Oval, Port of Spain",132,129,Pakistan,1
600,Sri Lanka,India,India,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,82,84,India,0
601,Pakistan,South Africa,Pakistan,Gaddafi Stadium,169,166,Pakistan,1
602,South Africa,West Indies,South Africa,"National Cricket Stadium, St George's, Grenada",168,143,South Africa,1
606,South Africa,India,South Africa,Trent Bridge,130,118,South Africa,1
607,Australia,South Africa,Australia,Melbourne Cricket Ground,182,130,Australia,1
608,India,Bangladesh,India,"R.Premadasa Stadium, Khettarama",176,159,India,1
61,New Zealand,South Africa,South Africa,Kingsmead,86,87,South Africa,0
610,South Africa,New Zealand,South Africa,St George's Park,179,146,South Africa,1
611,Zimbabwe,Bangladesh,Bangladesh,Harare Sports Club,152,153,Bangladesh,0
612,New Zealand,Sri Lanka,New Zealand,Bay Oval,182,179,New Zealand,1
613,Australia,West Indies,West Indies,Kennington Oval,169,172,West Indies,0
621,Australia,Pakistan,Pakistan,Harare Sports Club,183,187,Pakistan,0
624,New Zealand,Pakistan,New Zealand,"Punjab Cricket Association IS Bindra Stadium, Mohali",180,158,New Zealand,1
63,India,Australia,India,Kingsmead,188,173,India,1
631,Bangladesh,Australia,Australia,Dubai International Cricket Stadium,73,78,Australia,0
634,Pakistan,West Indies,Pakistan,National Stadium,205,123,Pakistan,1
636,Zimbabwe,Bangladesh,Zimbabwe,Queens Sports Club,168,162,Zimbabwe,1
645,Sri Lanka,Bangladesh,Sri Lanka,Zahur Ahmed Chowdhury Stadium,168,166,Sri Lanka,1
646,Afghanistan,Zimbabwe,Afghanistan,"Shere Bangla National Stadium, Mirpur",197,169,Afghanistan,1
647,Pakistan,England,Pakistan,"Trent Bridge, Nottingham",232,201,Pakistan,1
655,Pakistan,Australia,Pakistan,Edgbaston,162,151,Pakistan,1
656,Pakistan,Sri Lanka,Pakistan,New Wanderers Stadium,189,156,Pakistan,1
659,New Zealand,Sri Lanka,Sri Lanka,Central Broward Regional Park Stadium Turf Ground,81,82,Sri Lanka,0
66,Zimbabwe,Ireland,Ireland,Sylhet Stadium,163,164,Ireland,0
661,Afghanistan,Zimbabwe,Afghanistan,Sheikh Zayed Stadium,193,148,Afghanistan,1
664,Zimbabwe,West Indies,West Indies,"Sir Vivian Richards Stadium, North Sound",130,131,West Indies,0
668,South Africa,Bangladesh,South Africa,Senwes Park,224,141,South Africa,1
671,Afghanistan,Zimbabwe,Afghanistan,Sheikh Zayed Stadium,198,150,Afghanistan,1
673,West Indies,Zimbabwe,West Indies,"Sir Vivian Richards Stadium, North Sound",158,117,West Indies,1
679,West Indies,Pakistan,Pakistan,Dubai International Cricket Stadium,115,116,Pakistan,0
68,Netherlands,Ireland,Ireland,"Zayed Cricket Stadium, Abu Dhabi",106,107,Ireland,0
680,Pakistan,Australia,Pakistan,Edgbaston,167,144,Pakistan,1
681,New Zealand,England,New Zealand,Kingsmead,164,159,New Zealand,1
684,India,New Zealand,India,Bay Oval,163,156,India,1
685,Bangladesh,Netherlands,Bangladesh,Himachal Pradesh Cricket Association Stadium,153,145,Bangladesh,1
686,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,179,160,Pakistan,1
687,New Zealand,West Indies,New Zealand,Seddon Park,191,155,New Zealand,1
689,Zimbabwe,Bangladesh,Bangladesh,"Shere Bangla National Stadium, Mirpur",144,148,Bangladesh,0
690,England,Pakistan,England,"Headingley, Leeds",200,155,England,1
696,South Africa,Pakistan,South Africa,Newlands,192,186,South Africa,1
697,South Africa,India,India,"Punjab Cricket Association IS Bindra Stadium, Mohali",149,151,India,0
698,Sri Lanka,New Zealand,New Zealand,Eden Park,115,116,New Zealand,0
7,West Indies,Australia,Australia,"Beausejour Stadium, Gros Islet",150,153,Australia,0
700,India,West Indies,West Indies,"Sabina Park, Kingston",190,194,West Indies,0
701,Sri Lanka,Pakistan,Sri Lanka,Gaddafi Stadium,165,101,Sri Lanka,1
703,South Africa,England,South Africa,Zahur Ahmed Chowdhury Stadium,196,193,South Africa,1
705,India,Afghanistan,India,"Zayed Cricket Stadium, Abu Dhabi",210,144,India,1
706,Afghanistan,Pakistan,Pakistan,Sharjah Cricket Stadium,137,138,Pakistan,0
709,West Indies,Pakistan,Pakistan,National Stadium,153,154,Pakistan,0
71,Bangladesh,West Indies,Bangladesh,"Shere Bangla National Stadium, Mirpur",211,175,Bangladesh,1
710,India,Bangladesh,Bangladesh,Arun Jaitley Stadium,148,154,Bangladesh,0
712,Ireland,Afghanistan,Afghanistan,Greater Noida Sports Complex Ground,165,171,Afghanistan,0
717,England,New Zealand,England,Eden Park,184,152,England,1
718,India,Australia,India,Shere Bangla National Stadium,159,86,India,1
725,Zimbabwe,Australia,Australia,Harare Sports Club,151,154,Australia,0
726,Pakistan,Sri Lanka,Pakistan,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",122,99,Pakistan,1
730,South Africa,Australia,South Africa,Carrara Oval,108,87,South Africa,1
733,Pakistan,South Africa,South Africa,Dubai International Cricket Stadium,98,99,South Africa,0
734,New Zealand,India,India,Eden Park,132,135,India,0
737,Pakistan,South Africa,Pakistan,Trent Bridge,149,142,Pakistan,1
738,Sri Lanka,India,India,"R.Premadasa Stadium, Khettarama",152,153,India,0
740,South Africa,Australia,Australia,"Brisbane Cricket Ground, Woolloongabba",157,161,Australia,0
743,South Africa,New Zealand,New Zealand,Buffalo Park,165,169,New Zealand,0
744,Zimbabwe,Bangladesh,Zimbabwe,Harare Sports Club,166,143,Zimbabwe,1
745,Zimbabwe,Ireland,Ireland,"Bready Cricket Club, Magheramason",132,134,Ireland,0
748,India,England,England,Old Trafford,165,169,England,0
749,West Indies,South Africa,West Indies,"National Cricket Stadium, St George's, Grenada",167,146,West Indies,1
750,New Zealand,West Indies,New Zealand,Bay Oval,243,124,New Zealand,1
751,England,Australia,Australia,The Rose Bowl,145,146,Australia,0
755,England,India,India,Narendra Modi Stadium,164,166,India,0
756,West Indies,Afghanistan,West Indies,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,164,134,West Indies,1
759,Pakistan,Bangladesh,Pakistan,Eden Gardens,201,146,Pakistan,1
764,West Indies,South Africa,South Africa,New Wanderers Stadium,205,208,South Africa,0
767,New Zealand,Bangladesh,New Zealand,Shere Bangla National Stadium,204,189,New Zealand,1
768,New Zealand,Australia,New Zealand,Hagley Oval,184,131,New Zealand,1
77,England,Pakistan,England,Dubai International Cricket Stadium,150,112,England,1
771,Pakistan,Australia,Australia,Manuka Oval,150,151,Australia,0
772,West Indies,South Africa,South Africa,Dubai International Cricket Stadium,143,144,South Africa,0
776,Netherlands,Ireland,Netherlands,Himachal Pradesh Cricket Association Stadium,59,47,Netherlands,1
780,West Indies,Australia,West Indies,"Kensington Oval, Bridgetown",160,146,West Indies,1
781,New Zealand,Ireland,New Zealand,Trent Bridge,198,115,New Zealand,1
783,England,South Africa,England,Edgbaston,118,90,England,1
784,West Indies,India,India,"MA Chidambaram Stadium, Chepauk",181,182,India,0
786,South Africa,England,England,Boland Park,146,147,England,0
788,England,India,India,Subrata Roy Sahara Stadium,157,158,India,0
789,New Zealand,Bangladesh,New Zealand,Bay Oval,194,167,New Zealand,1
79,India,Bangladesh,India,Shere Bangla National Stadium,166,121,India,1
790,Australia,Pakistan,Australia,Dubai International Cricket Stadium,168,74,Australia,1
791,West Indies,Sri Lanka,Sri Lanka,Pallekele International Cricket Stadium,129,130,Sri Lanka,0
792,Sri Lanka,New Zealand,New Zealand,Pallekele International Cricket Stadium,161,165,New Zealand,0
793,Zimbabwe,Ireland,Ireland,"Castle Avenue, Dublin",152,153,Ireland,0
794,New Zealand,India,New Zealand,New Wanderers Stadium,190,180,New Zealand,1
797,South Africa,New Zealand,New Zealand,Westpac Stadium,147,148,New Zealand,0
801,Australia,Sri Lanka,Sri Lanka,"Simonds Stadium, South Geelong",173,176,Sri Lanka,0
806,Australia,Sri Lanka,Australia,"Kensington Oval, Bridgetown",168,87,Australia,1
807,Afghanistan,India,India,"Beausejour Stadium, Gros Islet",115,116,India,0
81,Bangladesh,India,India,Saurashtra Cricket Association Stadium,153,154,India,0
810,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,136,121,Pakistan,1
812,Zimbabwe,Bangladesh,Bangladesh,Shere Bangla National Stadium,131,136,Bangladesh,0
813,New Zealand,England,England,Westpac Stadium,139,143,England,0
818,Pakistan,Bangladesh,Pakistan,"Beausejour Stadium, Gros Islet",172,151,Pakistan,1
819,Afghanistan,Ireland,Afghanistan,Greater Noida Sports Complex Ground,233,205,Afghanistan,1
820,Sri Lanka,Pakistan,Pakistan,R Premadasa Stadium,172,174,Pakistan,0
821,Afghanistan,Ireland,Afghanistan,Dubai International Cricket Stadium,139,126,Afghanistan,1
823,England,South Africa,South Africa,Newlands,134,135,South Africa,0
824,West Indies,Ireland,West Indies,"Sabina Park, Kingston",96,85,West Indies,1
829,South Africa,Sri Lanka,South Africa,"R Premadasa Stadium, Colombo",163,135,South Africa,1
83,West Indies,England,England,Trent Bridge,172,173,England,0
832,India,England,India,Kingsmead,218,200,India,1
837,Pakistan,Australia,Australia,Harare Sports Club,116,117,Australia,0
84,New Zealand,Australia,Australia,Eden Park,243,245,Australia,0
843,Ireland,Netherlands,Netherlands,Hazelaarweg,158,159,Netherlands,0
845,Bangladesh,Ireland,Bangladesh,"Civil Service Cricket Club, Stormont",190,119,Bangladesh,1
848,Australia,West Indies,West Indies,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",141,142,West Indies,0
85,India,Australia,India,Melbourne Cricket Ground,184,157,India,1
850,India,New Zealand,India,Greenfield International Stadium,67,61,India,1
854,Sri Lanka,England,Sri Lanka,Pallekele International Cricket Stadium,169,150,Sri Lanka,1
856,West Indies,New Zealand,West Indies,Central Broward Regional Park Stadium Turf Ground,209,153,West Indies,1
858,Zimbabwe,India,India,Harare Sports Club,99,103,India,0
871,Afghanistan,Bangladesh,Afghanistan,Rajiv Gandhi International Cricket Stadium,145,144,Afghanistan,1
872,Australia,Pakistan,Australia,Melbourne Cricket Ground,127,125,Australia,1
873,West Indies,Pakistan,Pakistan,Sheikh Zayed Stadium,103,108,Pakistan,0
875,Afghanistan,Ireland,Afghanistan,"Bready Cricket Club, Magheramason",160,144,Afghanistan,1
877,Sri Lanka,Australia,Australia,Dubai International Cricket Stadium,154,155,Australia,0
879,New Zealand,India,New Zealand,"Vidarbha Cricket Association Stadium, Jamtha",126,79,New Zealand,1
884,Zimbabwe,New Zealand,New Zealand,Harare Sports Club,123,127,New Zealand,0
886,South Africa,Australia,South Africa,SuperSport Park,156,139,South Africa,1
888,West Indies,England,England,Dubai International Cricket Stadium,55,56,England,0
890,India,South Africa,India,The Wanderers Stadium,203,175,India,1
891,Australia,Sri Lanka,Australia,Adelaide Oval,233,99,Australia,1
896,West Indies,England,West Indies,Pallekele International Cricket Stadium,179,164,West Indies,1
9,India,England,India,M Chinnaswamy Stadium,202,127,India,1
90,Australia,South Africa,Australia,The Wanderers Stadium,196,89,Australia,1
904,South Africa,Australia,Australia,Melbourne Cricket Ground,101,102,Australia,0
908,Zimbabwe,Ireland,Zimbabwe,"Bready Cricket Club, Magheramason, Bready",124,119,Zimbabwe,1
909,Bangladesh,Australia,Australia,Newlands,123,124,Australia,0
910,Australia,South Africa,South Africa,New Wanderers Stadium,147,148,South Africa,0
911,Sri Lanka,New Zealand,New Zealand,Pallekele International Cricket Stadium,174,175,New Zealand,0
913,England,India,India,County Ground,198,201,India,0
914,Australia,India,Australia,"Brisbane Cricket Ground, Woolloongabba",158,169,India,0
915,India,Australia,India,Manuka Oval,161,150,India,1
917,Afghanistan,Ireland,Afghanistan,"Rajiv Gandhi International Cricket Stadium, Dehradun",278,194,Afghanistan,1
918,Bangladesh,Pakistan,Pakistan,Gaddafi Stadium,141,142,Pakistan,0
919,South Africa,Bangladesh,South Africa,Shere Bangla National Stadium,148,96,South Africa,1
920,England,Afghanistan,England,Feroz Shah Kotla,142,127,England,1
923,West Indies,India,West Indies,"Kensington Oval, Bridgetown",169,155,West Indies,1
927,New Zealand,Sri Lanka,Sri Lanka,Westpac Stadium,162,62,New Zealand,1
930,Bangladesh,Australia,Australia,M Chinnaswamy Stadium,156,157,Australia,0
931,Sri Lanka,Pakistan,Sri Lanka,Gaddafi Stadium,182,147,Sri Lanka,1
932,Australia,Pakistan,Australia,"Beausejour Stadium, Gros Islet",191,157,Australia,1
934,India,Ireland,India,"The Village, Malahide",208,132,India,1
937,South Africa,Sri Lanka,South Africa,SuperSport Park,126,107,South Africa,1
939,Netherlands,Zimbabwe,Zimbabwe,Sylhet Stadium,140,146,Zimbabwe,0
94,India,Sri Lanka,Sri Lanka,Maharashtra Cricket Association Stadium,101,105,Sri Lanka,0
940,New Zealand,India,India,Eden Park,203,204,India,0
941,Pakistan,Zimbabwe,Pakistan,Harare Sports Club,165,141,Pakistan,1
942,Sri Lanka,New Zealand,New Zealand,Eden Park,142,147,New Zealand,0
943,West Indies,England,England,Kennington Oval,169,173,England,0
944,Australia,Pakistan,Pakistan,New Wanderers Stadium,164,165,Pakistan,0
945,India,Pakistan,Pakistan,M Chinnaswamy Stadium,133,134,Pakistan,0
947,Sri Lanka,Pakistan,Sri Lanka,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",132,95,Sri Lanka,1
95,New Zealand,Bangladesh,New Zealand,Eden Gardens,145,70,New Zealand,1
950,Netherlands,Ireland,Netherlands,Hazelaarweg,144,140,Netherlands,1
952,Pakistan,Australia,Pakistan,Harare Sports Club,194,149,Pakistan,1
957,South Africa,Australia,Australia,R Premadasa Stadium,146,147,Australia,0
959,India,New Zealand,New Zealand,AMI Stadium,162,166,New Zealand,0
960,Ireland,Netherlands,Ireland,Dubai International Cricket Stadium,151,86,Ireland,1
966,South Africa,West Indies,South Africa,Kingsmead,195,126,South Africa,1
971,West Indies,New Zealand,West Indies,Central Broward Regional Park Stadium Turf Ground,177,116,West Indies,1
977,England,New Zealand,New Zealand,Zahur Ahmed Chowdhury Stadium,172,52,England,1
981,New Zealand,Pakistan,Pakistan,Sharjah Cricket Stadium,134,135,Pakistan,0
985,Pakistan,New Zealand,New Zealand,Seddon Park,168,171,New Zealand,0
987,Netherlands,Sri Lanka,Sri Lanka,Zahur Ahmed Chowdhury Stadium,39,40,Sri Lanka,0
989,Australia,Pakistan,Pakistan,Dubai International Cricket Stadium,108,109,Pakistan,0
99,Bangladesh,Sri Lanka,Bangladesh,Shere Bangla National Stadium,147,124,Bangladesh,1
991,India,England,England,Narendra Modi Stadium,156,158,England,0
992,Bangladesh,Sri Lanka,Sri Lanka,Sharjah Cricket Stadium,171,172,Sri Lanka,0
993,West Indies,England,England,"Warner Park, St Kitts",71,72,England,0
995,India,South Africa,South Africa,SuperSport Park,188,189,South Africa,0
998,Australia,South Africa,South Africa,New Wanderers Stadium,166,168,South Africa,0
